EntidadFederativa,Total2010,Hombres2010,Mujeres2010,Total2011,Hombres2011,Mujeres2011,Total2012,Hombres2012,Mujeres2012,Total2013,Hombres2013,Mujeres2013,Total2014,Hombres2014,Mujeres2014,Total2015,Hombres2015,Mujeres2015,Total2016,Hombres2016,Mujeres2016,Total2017,Hombres2017,Mujeres2017,Total2018,Hombres2018,Mujeres2018,Total2019,Hombres2019,Mujeres2019,Total2020,Hombres2020,Mujeres2020,Total2021,Hombres2021,Mujeres2021,Total2022,Hombres2022,Mujeres2022,Total2023,Hombres2023,Mujeres2023,Total2024,Hombres2024,Mujeres2024
Aguascalientes,75.7,72.7,78.6,76,73,78.9,76.1,73.2,78.9,76.4,73.5,79.1,76.5,73.8,79.3,76.5,73.8,79.2,76.3,73.4,79.2,76.3,73.3,79.3,76.6,73.5,79.7,76.5,73.4,79.6,70.1,65.7,75.2,71.4,67.7,75.6,76.5,73.5,79.7,76.7,73.7,79.9,76.8,73.8,80.1
Baja California,75,72.2,78,75.4,72.6,78.4,75.4,72.7,78.4,75.7,73,78.5,75.9,73.3,78.6,75.9,73.3,78.7,76.2,73.5,79.1,76.3,73.5,79.3,76.2,73.3,79.3,76.1,73.1,79.3,68.9,65.6,72.6,71.2,67.8,74.9,76.2,73.3,79.4,76.4,73.4,79.6,76.6,73.6,79.8
Baja California Sur,76.2,73.5,79.2,76.5,73.7,79.5,76.6,73.8,79.7,76.9,74.2,79.7,76.3,73.7,79,76.3,73.7,79.1,76.2,73.5,79.2,76.4,73.6,79.4,76.8,73.9,80,76.7,73.8,79.9,72.5,69.7,75.6,69.6,66.7,72.8,76.8,73.9,80,77,74.1,80.1,77.2,74.3,80.3
Campeche,74.4,71.5,77.4,74.9,72,77.9,75.1,72.3,78.1,75.4,72.7,78.3,75.1,72.4,77.9,75.1,72.4,77.9,74.5,71.6,77.5,74.5,71.4,77.6,74.1,71,77.4,74.1,70.9,77.3,68,64.3,72.1,68.2,64.7,72.1,74.1,71,77.5,74.3,71.2,77.6,74.5,71.4,77.9
Coahuila de Zaragoza,76.5,73.7,79.4,76.8,73.9,79.8,76.9,74.1,79.8,77.2,74.5,80,76.9,74.2,79.6,76.9,74.2,79.7,76.7,73.9,79.6,76.8,74,79.8,76.8,73.8,79.9,76.7,73.7,79.8,69.9,66,74.2,72.8,69.2,76.7,76.8,73.8,79.9,76.9,73.9,80.1,77.1,74.1,80.3
Colima,75.5,72.5,78.5,75.8,72.8,78.8,76,73.1,79,76.2,73.4,79.1,75.8,73.1,78.7,75.8,73.1,78.7,75.5,72.6,78.5,75.5,72.5,78.7,75.8,72.8,79,75.7,72.6,79,72.1,69.1,75.5,69.7,66.5,73.1,75.8,72.8,79.1,76,73,79.2,76.2,73.1,79.4
Chiapas,72,69.1,75,72.7,69.7,75.7,73.2,70.2,76.1,73.3,70.5,76.2,73.3,70.6,76,73.2,70.4,75.9,72.7,69.8,75.6,72.5,69.4,75.7,72.6,69.4,75.8,72.6,69.3,75.8,67.9,63.8,72.6,67.7,63.9,72,72.6,69.5,76,72.8,69.6,76.2,73,69.8,76.4
Chihuahua,75.2,72.3,78.1,75.6,72.7,78.6,75.9,73,78.8,76.1,73.4,78.9,76.1,73.4,78.8,76.1,73.4,78.8,76,73.2,78.9,76,73.2,79,76.3,73.3,79.4,76.2,73.2,79.4,69.5,65.7,73.9,72.4,69.2,75.9,76.3,73.3,79.5,76.4,73.5,79.6,76.6,73.7,79.8
Ciudad de México,76.3,73.3,79.1,76.6,73.6,79.4,76.7,73.7,79.4,77,74.1,79.6,77.1,74.3,79.7,77.1,74.3,79.8,76.7,73.8,79.5,76.8,73.8,79.7,76.6,73.5,79.6,76.5,73.4,79.6,69.2,64.5,74.6,70.3,66.2,75,76.5,73.5,79.7,76.6,73.7,79.8,76.8,73.8,80
Durango,74.1,71.2,77,74.5,71.6,77.5,74.6,71.7,77.5,74.8,72,77.6,75.3,72.6,78,75.3,72.5,78,75.1,72.3,78,75.1,72.1,78.2,75.2,72.1,78.3,75.1,72,78.3,69.8,66.1,74,71,67.6,74.8,75.2,72.2,78.4,75.3,72.3,78.6,75.5,72.5,78.8
